1,953767.2205,4375687.534
2,1042905.138,4284917.934
3,811509.2167,4127325.005
4,1120627.172,4343790.551
5,1185642.192,4394638.747
6,837389.5306,3950575.19
7,851741.3672,4035433.076
8,863825.8426,4233586.672
9,831131.7971,4439536.171
9,831131.7971,4439536.171
10,1031721.283,4517214.622
11,1007738.648,4163752.37
12,978009.2121,4256033.974
13,934522.3423,4098025.044
14,632611.0282,4083784.089
15,732458.7919,4320702.704
16,731485.3814,4112388.407
17,695790.8194,3929275.965
18,685025.9527,3830403.364
19,653037.8051,4263472.82
20,692143.0036,4025609.192
21,542024.3612,3772446.863
22,636227.1136,4174539.14
23,562468.3801,3891516.881
24,542102.5634,4054637.611
25,540892.9267,4384236.523
26,431935.3483,4486283.295
27,158167.4762,4236573.5
28,1110429.985,4740594.511
29,1313542.308,4839536.753
30,307104.496,4239013.866
31,1178605.328,5476045.539
32,208583.0818,4479883.956
33,610237.4557,4512486.156
34,1251007.049,5102385.863
35,828810.2868,4815743.947
36,-212843.4126,4358751.762
36,-212843.4126,4358751.762
37,1471635.537,4670832.685
38,1444784.119,4380090.175
39,1525575.381,4485248.019
40,1599024.15,4665536.258
41,1657833.278,4615419.242
42,1606588.593,4518709.654
43,1329232.856,4553703.783
44,1451140.299,4471995.312
45,1373126.183,4674435.062
46,1513138.985,4569825.542
47,1399784.036,4541603.862
48,1542555.379,4747338.865
49,1236540.716,4551654.295
50,1260411.826,4467027.784
51,1628631.549,4964319.393
52,1731386.057,4894383.224
53,1545845.311,4854174.597
54,1628819.535,4783878.346
55,1699873.516,4700464.463
56,1803644.993,4736506.268
57,1478071.208,4957170.29
58,1395673.9,5028070.484
59,1941666.789,4891160.307
60,1765338.208,5138638.193
61,1461796.793,5307537.373
62,2084590.438,5209167.91
63,1889320.325,5406959.67
64,2082779.548,5308797.786
65,1502793.712,5162365.455
66,1801474.213,5396342.205
67,2124550.222,5490256.886
68,1988966.443,5219648.208
69,1939683.92,5061569.609
70,1603520.199,5514185.004
71,1635819.355,5252665.76
72,1339065.486,5800098.954
73,1539854.413,3438945.228
74,1285269.711,3478036.18
